rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:43:41.080134 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 14[0m
2022/07/28 20:43:41.080321 raft.go:192: [0;37m[info] new raft :14 index :5690 term :9[0m
2022/07/28 20:43:41.080338 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 233.201µs[0m
2022/07/28 20:43:41.080870 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:43:41.081619 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 452.294µs[0m
2022/07/28 20:43:41.082107 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:43:41.082395 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 12[0m
2022/07/28 20:43:41.082867 raft.go:192: [0;37m[info] new raft :12 index :5690 term :9[0m
2022/07/28 20:43:41.082886 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 515.221µs[0m
2022/07/28 20:43:41.083370 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:43:41.084001 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 375.049µs[0m
2022/07/28 20:43:41.631109 raft.go:712: [0;37m[info] 15 vote to 14 term: 10, lastIndex :5690 lastTerm :9, m.Index :5690, m.LogTerm :9[0m
2022/07/28 20:43:41.631132 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 16[0m
2022/07/28 20:43:41.631744 raft.go:192: [0;37m[info] new raft :16 index :0 term :0[0m
2022/07/28 20:43:41.631783 raft.go:712: [0;37m[info] 16 vote to 14 term: 10, lastIndex :0 lastTerm :0, m.Index :5690, m.LogTerm :9[0m
2022/07/28 20:43:41.632148 raft.go:458: [0;37m[info] 14 becomeLeader, term: 10[0m
2022/07/28 20:43:41.632160 raft.go:461: [0;37m[info] 14 vote to 14[0m
2022/07/28 20:43:41.632167 raft.go:461: [0;37m[info] 15 vote to 14[0m
2022/07/28 20:43:41.632173 raft.go:461: [0;37m[info] 16 vote to 14[0m
2022/07/28 20:43:41.632613 raft.go:573: [0;37m[info] from 14 to 16 term 10, my lead :0 term :10[0m
2022/07/28 20:43:41.632620 raft.go:573: [0;37m[info] from 14 to 15 term 10, my lead :0 term :10[0m
2022/07/28 20:43:41.632624 peer_storage.go:182: [0;37m[info] [region 1] 14 requesting snapshot[0m
2022/07/28 20:43:41.635016 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_9_5690_(default|write|lock).sst, key count 2797, size 76117[0m
2022/07/28 20:43:41.731595 peer_storage.go:344: [0;37m[info] [region 1] 16 begin to apply snapshot[0m
2022/07/28 20:43:41.731623 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:43:41.732058 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:41.738696 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:43:41.738716 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.618677ms][0m
2022/07/28 20:43:41.740307 raft.go:712: [0;37m[info] 12 vote to 14 term: 10, lastIndex :5690 lastTerm :9, m.Index :5690, m.LogTerm :9[0m
2022/07/28 20:43:41.740318 raft.go:573: [0;37m[info] from 14 to 12 term 10, my lead :0 term :10[0m
2022/07/28 20:43:53.341684 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2022/07/28 20:43:53.341701 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:43:53.343899 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:43:53.343922 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:43:53.343942 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:43:53.345022 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:43:53.845790 test_test.go:264: [0;33m[warning] restart servers
[0m
2022/07/28 20:43:53.846533 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:43:53.846859 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 15[0m
2022/07/28 20:43:53.847808 raft.go:192: [0;37m[info] new raft :15 index :14233 term :10[0m
2022/07/28 20:43:53.847831 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.021641ms[0m
2022/07/28 20:43:53.848638 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:43:53.848910 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 14[0m
2022/07/28 20:43:53.849896 raft.go:192: [0;37m[info] new raft :14 index :14233 term :10[0m
2022/07/28 20:43:53.849916 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.039591ms[0m
2022/07/28 20:43:53.850462 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:43:53.850977 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 314.357µs[0m
2022/07/28 20:43:53.851517 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:43:53.851721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 12[0m
2022/07/28 20:43:53.852939 raft.go:192: [0;37m[info] new raft :12 index :14233 term :10[0m
2022/07/28 20:43:53.852958 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.259731ms[0m
2022/07/28 20:43:53.853637 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:43:53.853918 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 16[0m
2022/07/28 20:43:53.854712 raft.go:192: [0;37m[info] new raft :16 index :14233 term :10[0m
2022/07/28 20:43:53.854723 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 835.095µs[0m
2022/07/28 20:44:00.959874 raft.go:712: [0;37m[info] 16 vote to 15 term: 20, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:00.959889 raft.go:712: [0;37m[info] 16 vote to 15 term: 21, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.248482 raft.go:712: [0;37m[info] 14 vote to 15 term: 20, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.248503 raft.go:712: [0;37m[info] 14 vote to 15 term: 21, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.450518 raft.go:712: [0;37m[info] 12 vote to 15 term: 20, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.450535 raft.go:712: [0;37m[info] 12 vote to 15 term: 21, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.555240 raft.go:712: [0;37m[info] 14 vote to 16 term: 22, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.555242 raft.go:712: [0;37m[info] 15 vote to 16 term: 22, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.555254 raft.go:712: [0;37m[info] 12 vote to 16 term: 22, lastIndex :14233 lastTerm :10, m.Index :14233, m.LogTerm :10[0m
2022/07/28 20:44:01.555853 raft.go:458: [0;37m[info] 16 becomeLeader, term: 22[0m
2022/07/28 20:44:01.555867 raft.go:461: [0;37m[info] 15 vote to 16[0m
2022/07/28 20:44:01.555876 raft.go:461: [0;37m[info] 16 vote to 16[0m
2022/07/28 20:44:01.555882 raft.go:461: [0;37m[info] 14 vote to 16[0m
2022/07/28 20:44:01.556631 raft.go:573: [0;37m[info] from 16 to 14 term 22, my lead :0 term :22[0m
2022/07/28 20:44:01.556630 raft.go:573: [0;37m[info] from 16 to 12 term 22, my lead :0 term :22[0m
2022/07/28 20:44:01.556631 raft.go:573: [0;37m[info] from 16 to 15 term 22, my lead :0 term :22[0m
2022/07/28 20:44:13.353326 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2022/07/28 20:44:13.353345 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:44:13.354900 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:44:13.354917 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:44:13.354927 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:44:13.354938 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:44:13.856414 test_test.go:264: [0;33m[warning] restart servers
[0m
2022/07/28 20:44:13.857090 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:44:13.857502 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 15[0m
2022/07/28 20:44:13.860294 raft.go:192: [0;37m[info] new raft :15 index :22895 term :22[0m
2022/07/28 20:44:13.860317 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 2.87202ms[0m
2022/07/28 20:44:13.861272 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:44:13.861599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 14[0m
2022/07/28 20:44:13.864028 raft.go:192: [0;37m[info] new raft :14 index :22895 term :22[0m
2022/07/28 20:44:13.864045 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 2.480629ms[0m
2022/07/28 20:44:13.864872 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:44:13.865678 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 489.518µs[0m
2022/07/28 20:44:13.866590 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:44:13.866797 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 12[0m
2022/07/28 20:44:13.868855 raft.go:192: [0;37m[info] new raft :12 index :22895 term :22[0m
2022/07/28 20:44:13.868870 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.095174ms[0m
2022/07/28 20:44:13.869573 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:44:13.869807 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 16[0m
2022/07/28 20:44:13.871811 raft.go:192: [0;37m[info] new raft :16 index :22895 term :22[0m
2022/07/28 20:44:13.871825 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 2.042094ms[0m
2022/07/28 20:44:28.007108 raft.go:712: [0;37m[info] 15 vote to 16 term: 42, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.288080 raft.go:712: [0;37m[info] 14 vote to 16 term: 41, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.288095 raft.go:712: [0;37m[info] 14 vote to 16 term: 42, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.364610 raft.go:712: [0;37m[info] 15 vote to 14 term: 43, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.364619 raft.go:712: [0;37m[info] 16 vote to 14 term: 43, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.365234 raft.go:458: [0;37m[info] 14 becomeLeader, term: 43[0m
2022/07/28 20:44:28.365242 raft.go:461: [0;37m[info] 14 vote to 14[0m
2022/07/28 20:44:28.365247 raft.go:461: [0;37m[info] 15 vote to 14[0m
2022/07/28 20:44:28.365251 raft.go:461: [0;37m[info] 16 vote to 14[0m
2022/07/28 20:44:28.366119 raft.go:573: [0;37m[info] from 14 to 16 term 43, my lead :0 term :43[0m
2022/07/28 20:44:28.366121 raft.go:573: [0;37m[info] from 14 to 15 term 43, my lead :0 term :43[0m
2022/07/28 20:44:28.632779 raft.go:712: [0;37m[info] 12 vote to 16 term: 42, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.632819 raft.go:712: [0;37m[info] 12 vote to 14 term: 43, lastIndex :22895 lastTerm :22, m.Index :22895, m.LogTerm :22[0m
2022/07/28 20:44:28.632826 raft.go:573: [0;37m[info] from 14 to 12 term 43, my lead :0 term :43[0m
2022/07/28 20:44:34.979045 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:44:34.979276 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:44:34.979311 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:44:34.979972 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:44:34.980259 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeRecoverManyClients3B (61.04s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	61.127s
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
rm -rf /tmp/*test-raftstore*
rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:44:36.291016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:44:36.291131 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/07/28 20:44:36.291166 raft.go:192: [0;37m[info] new raft :1 index :5 term :5[0m
2022/07/28 20:44:36.291182 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 94.914µs[0m
2022/07/28 20:44:36.291334 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:44:36.291366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/07/28 20:44:36.291381 raft.go:192: [0;37m[info] new raft :2 index :5 term :5[0m
2022/07/28 20:44:36.291390 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 33.384µs[0m
2022/07/28 20:44:36.291513 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:44:36.291549 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/07/28 20:44:36.291566 raft.go:192: [0;37m[info] new raft :3 index :5 term :5[0m
2022/07/28 20:44:36.291573 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 39.74µs[0m
2022/07/28 20:44:36.291704 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:44:36.291731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/07/28 20:44:36.291745 raft.go:192: [0;37m[info] new raft :4 index :5 term :5[0m
2022/07/28 20:44:36.291752 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 29.543µs[0m
2022/07/28 20:44:36.291881 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:44:36.291909 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/07/28 20:44:36.291923 raft.go:192: [0;37m[info] new raft :5 index :5 term :5[0m
